TotalMessageProcessingTimeDENM [us],DatabaseUpdateDENM [us],LookupAndUpdateEvent_Time [us],InsertEvent_Time [us],DecodedMessageProcessingTime [us]
140.607,38.073,16.671,1.523,1.75162e+15
419.989,271.205,216.171,0,1.75162e+15
TotalMessageProcessingTimeDENM [us],DatabaseUpdateDENM [us],LookupAndUpdateEvent_Time [us],InsertEvent_Time [us],DecodedMessageProcessingTime [us]
118.275,42.391,7.664,2.034,1.75251e+15
161.066,51.368,23.495,0,1.75251e+15
202.435,57.53,22.413,1.072,1.75251e+15
191.134,51.758,9.658,0,1.75251e+15
180.454,44.324,22.633,0.851,1.75251e+15
TotalMessageProcessingTimeDENM [us],DatabaseUpdateDENM [us],LookupAndUpdateEvent_Time [us],InsertEvent_Time [us],DecodedMessageProcessingTime [us]
143.833,42.601,19.227,1.814,1.75251e+15
205.431,54.604,26.831,0,1.75251e+15
148.122,42.18,16.972,1.823,1.75251e+15
258.07,80.834,38.182,0,1.75251e+15
165.996,29.726,7.214,0.832,1.75251e+15
166.106,47.159,22.012,0,1.75251e+15
126.942,39.505,18.595,0.791,1.75251e+15
151.949,44.805,21.391,0,1.75251e+15
224.547,51.829,26.53,1.423,1.75251e+15
131.871,37.23,17.203,0,1.75251e+15
162.67,43.854,23.264,0.892,1.75251e+15
205.311,93.989,71.316,0,1.75251e+15
142.371,45.016,20.409,1.413,1.75251e+15
176.515,61.938,23.706,0,1.75251e+15
205.862,46.368,24.537,1.252,1.75251e+15
158.662,61.908,28.293,0,1.75251e+15
150.316,43.913,20.67,1.002,1.75251e+15
287.116,75.774,41.559,0,1.75251e+15
270.304,73.851,45.807,1.493,1.75251e+15
127.633,38.974,18.455,0,1.75251e+15
163.911,70.695,29.636,3.206,1.75251e+15
155.566,68.961,37.141,0,1.75251e+15
119.046,38.573,18.285,1.212,1.75251e+15
193.017,45.657,22.613,0,1.75251e+15
137.722,47.781,25.889,1.032,1.75251e+15
325.83,212.764,163.431,0,1.75251e+15
188.568,72.508,28.545,1.352,1.75251e+15
242.942,117.223,46.889,0,1.75251e+15
133.043,43.773,21.111,1.422,1.75251e+15
131.029,58.892,24.466,0,1.75251e+15
147.711,38.753,13.226,1.463,1.75251e+15
135.678,49.103,25.829,0,1.75251e+15
221.181,50.436,27.492,1.183,1.75251e+15
200.762,67.659,33.113,0,1.75251e+15
165.946,46.759,24.507,1.092,1.75251e+15
258.011,85.402,35.607,0,1.75251e+15
169.843,54.784,32.752,1.282,1.75251e+15
179.802,57.289,26.08,1.483,1.75251e+15
187.076,57.55,26.811,1.473,1.75251e+15
210.14,38.092,12.424,0,1.75251e+15
126.15,48.512,20.058,1.002,1.75251e+15
170.534,57.94,21.33,0,1.75251e+15
163.491,51.248,26.07,1.713,1.75251e+15
162.469,53.572,22.273,0,1.75251e+15
111.432,36.589,18.315,0.882,1.75251e+15
TotalMessageProcessingTimeDENM [us],DatabaseUpdateDENM [us],LookupAndUpdateEvent_Time [us],InsertEvent_Time [us],DecodedMessageProcessingTime [us]
1.75251e+15,52.379,23.966,1.933,1.75251e+15
231.22,58.381,27.823,0,1.75251e+15
201.944,51.979,25.128,1.062,1.75251e+15
152.31,32.922,7.264,0,1.75251e+15
177.448,48.081,26.35,1.604,1.75251e+15
180.092,52.56,21.862,0,1.75251e+15
164.552,47.049,23.945,1.473,1.75251e+15
208.286,61.527,21.47,0,1.75251e+15
195.161,61.948,30.578,1.172,1.75251e+15
156.758,56.578,29.666,0,1.75251e+15
243.032,68.901,30.498,1.333,1.75251e+15
191.344,46.138,22.182,0,1.75251e+15
151.448,43.583,20.6,1.442,1.75251e+15
TotalMessageProcessingTimeDENM [us],DatabaseUpdateDENM [us],LookupAndUpdateEvent_Time [us],InsertEvent_Time [us],DecodedMessageProcessingTime [us]
165.635,45.526,19.297,2.836,1.75251e+15
166.296,66.136,19.738,0,1.75251e+15
194.129,54.374,23.204,1.713,1.75251e+15
212.945,63.441,30.027,0,1.75251e+15
212.103,58.522,26.912,1.663,1.75251e+15
126.951,45.226,19.958,0,1.75251e+15
137.211,38.453,18.365,0.681,1.75251e+15
267.308,75.984,31.68,0,1.75251e+15
218.585,85.342,26.05,0.842,1.75251e+15
226.712,87.296,42.44,0,1.75251e+15
189.771,44.615,21.852,1.292,1.75251e+15
263.08,45.557,7.615,0,1.75251e+15
188.778,44.404,22.974,0.952,1.75251e+15
290.622,86.925,24.837,0,1.75251e+15
155.897,39.235,19.186,1.233,1.75251e+15
168.48,71.627,47.701,0,1.75251e+15
155.195,41.288,22.022,0.902,1.75251e+15
137.602,52.901,26.751,0,1.75251e+15
TotalMessageProcessingTimeDENM [us],DatabaseUpdateDENM [us],LookupAndUpdateEvent_Time [us],InsertEvent_Time [us],DecodedMessageProcessingTime [us]
179.241,45.045,20.76,2.565,1.75251e+15
174.863,38.774,11.162,0,1.75251e+15
318.576,94.099,25.779,1.423,1.75251e+15
284.621,66.657,14.027,0,1.75251e+15
260.225,76.605,46.678,1.202,1.75251e+15
229.466,62.569,26.25,0,1.75251e+15
171.716,47.491,21.141,1.272,1.75251e+15
273.911,89.219,40.447,0,1.75251e+15
233.133,51.859,27.362,1.273,1.75251e+15
198.367,48.423,23.073,0,1.75251e+15
175.564,47.511,24.787,0.962,1.75251e+15
173.399,41.75,19.417,0,1.75251e+15
207.174,63.591,36.82,1.754,1.75251e+15
188.098,44.705,20.418,0,1.75251e+15
148.292,39.395,18.014,1.072,1.75251e+15
190.722,73.991,35.798,0,1.75251e+15
166.116,42.05,20.94,0.792,1.75251e+15
89.26,32.752,5.431,0,1.75251e+15
88.238,30.358,16.622,0.511,1.75251e+15
149.344,52.22,22.592,0,1.75251e+15
122.954,45.877,20.949,1.894,1.75251e+15
263.811,106.753,40.988,0,1.75251e+15
200.992,69.272,44.935,1.041,1.75251e+15
205.15,87.436,38.273,0,1.75251e+15
178.46,60.705,27.272,1.673,1.75251e+15
147.461,43.092,21.541,0,1.75251e+15
191.354,54.123,28.945,1.162,1.75251e+15
176.886,43.553,11.963,0,1.75251e+15
170.574,32.262,8.987,0.791,1.75251e+15
249.815,56.748,26.321,0,1.75251e+15
154.744,30.027,7.986,0.821,1.75251e+15
201.994,79.29,33.664,0,1.75251e+15
192.697,75.944,46.308,1.392,1.75251e+15
156.037,44.756,22.863,0,1.75251e+15
181.335,45.016,22.062,0.871,1.75251e+15
205.21,50.546,26.821,1.052,1.75251e+15
TotalMessageProcessingTimeDENM [us],DatabaseUpdateDENM [us],LookupAndUpdateEvent_Time [us],InsertEvent_Time [us],DecodedMessageProcessingTime [us]
194.31,29.987,4.999,1.704,1.75251e+15
183.69,46.258,21.501,0,1.75251e+15
185.172,38.684,18.686,1.242,1.75251e+15
183.89,55.706,26.63,0,1.75251e+15
145.206,39.085,18.365,0.871,1.75251e+15
214.117,77.176,38.183,0,1.75251e+15
166.146,47.661,26.32,1.442,1.75251e+15
179.731,46.709,22.213,0,1.75251e+15
181.525,62.549,40.317,0.952,1.75251e+15
288.198,66.095,12.554,0,1.75251e+15
162.359,28.033,7.334,0.641,1.75251e+15
303.578,102.034,41.97,0,1.75251e+15
285.673,82.908,48.092,1.813,1.75251e+15
218.506,49.204,23.865,0,1.75251e+15
160.025,45.787,23.154,1.322,1.75251e+15
194.33,67.979,22.863,0,1.75251e+15
185.002,53.682,28.304,1.142,1.75251e+15
TotalMessageProcessingTimeDENM [us],DatabaseUpdateDENM [us],LookupAndUpdateEvent_Time [us],InsertEvent_Time [us],DecodedMessageProcessingTime [us]
249.434,83.809,53.372,1.923,1.75251e+15
222.463,65.564,39.885,0,1.75251e+15
199.97,41.118,20.189,0.861,1.75251e+15
194.23,34.495,8.026,0,1.75251e+15
156.318,43.112,19.597,1.102,1.75251e+15
148.111,61.748,23.785,0,1.75251e+15
175.644,45.396,22.503,1.393,1.75251e+15
187.096,70.024,8.937,0,1.75251e+15
144.495,43.111,20.158,1.002,1.75251e+15
145.146,42.672,21.712,0.731,1.75251e+15
162.038,46.028,23.624,1.502,1.75251e+15
TotalMessageProcessingTimeDENM [us],DatabaseUpdateDENM [us],LookupAndUpdateEvent_Time [us],InsertEvent_Time [us],DecodedMessageProcessingTime [us]
212.284,41.409,18.805,1.634,1.75251e+15
201.173,56.858,27.663,0,1.75251e+15
240.227,79.651,44.345,2.895,1.75251e+15
170.554,41.529,18.967,0,1.75251e+15
192.867,62.409,30.589,3.156,1.75251e+15
158.571,48.162,22.793,0,1.75251e+15
156.037,37.422,18.075,0.841,1.75251e+15
140.046,56.358,20.439,0,1.75251e+15
190.402,61.216,32.922,1.223,1.75251e+15
226.57,48.593,22.813,0,1.75251e+15
186.174,53.291,28.664,1.032,1.75251e+15
169.833,48.281,23.735,0,1.75251e+15
275.965,43.994,22.923,1.183,1.75251e+15
153.091,41.398,19.808,0,1.75251e+15
266.276,55.927,23.494,1.513,1.75251e+15
174.943,49.353,24.406,0,1.75251e+15
244.585,62.268,23.264,1.143,1.75251e+15
120.099,34.866,17.273,0,1.75251e+15
149.444,44.565,24.696,1.563,1.75251e+15
143.974,36.971,17.714,0,1.75251e+15
127.121,43.893,20.459,1.403,1.75251e+15
152.309,50.917,18.615,0,1.75251e+15
161.727,42.271,22.072,1.213,1.75251e+15
186.625,52.7,27.712,0,1.75251e+15
136.079,48.382,23.605,2.505,1.75251e+15
246.479,66.086,33.604,0,1.75251e+15
159.494,47.77,24.136,1.783,1.75251e+15
234.136,94.921,41.869,0,1.75251e+15
174.401,46.929,25.278,1.502,1.75251e+15
181.104,51.889,24.857,0,1.75251e+15
168.751,58.962,33.724,1.623,1.75251e+15
167.509,48.783,23.284,0,1.75251e+15
213.446,56.427,30.578,1.172,1.75251e+15
340.337,88.118,36.84,0,1.75251e+15
172.348,40.387,19.317,1.132,1.75251e+15
155.766,47.821,24.346,1.323,1.75251e+15
TotalMessageProcessingTimeDENM [us],DatabaseUpdateDENM [us],LookupAndUpdateEvent_Time [us],InsertEvent_Time [us],DecodedMessageProcessingTime [us]
302.826,56.537,27.663,2.465,1.75251e+15
212.484,73.771,33.523,0,1.75251e+15
159.804,40.287,19.307,0.781,1.75251e+15
129.116,42.15,17.443,0,1.75251e+15
143.563,41.64,20.229,0.821,1.75251e+15
231.059,52.069,24.456,0,1.75251e+15
237.051,40.567,18.976,1.052,1.75251e+15
176.926,53.702,25.128,0,1.75251e+15
168.37,49.043,24.136,1.593,1.75251e+15
128.314,32.492,9.818,0,1.75251e+15
319.057,59.453,30.919,1.222,1.75251e+15
207.896,48.271,9.107,0,1.75251e+15
166.797,32.182,10.38,0.831,1.75251e+15
231.962,73.6,38.323,0,1.75251e+15
182.136,56.838,28.825,1.122,1.75251e+15
284.36,84.681,29.546,0,1.75251e+15
150.366,46.178,22.573,1.142,1.75251e+15
110.129,38.443,18.735,0,1.75251e+15
115.85,38.183,18.926,0.751,1.75251e+15
154.373,50.526,19.217,0,1.75251e+15
177.728,57.549,10.991,2.124,1.75251e+15
128.745,35.116,17.343,0,1.75251e+15
183.248,52.94,27.362,1.383,1.75251e+15
TotalMessageProcessingTimeDENM [us],DatabaseUpdateDENM [us],LookupAndUpdateEvent_Time [us],InsertEvent_Time [us],DecodedMessageProcessingTime [us]
215.75,36.429,7.665,2.394,1.75251e+15
232.392,69.543,32.371,0,1.75251e+15
284.03,73.5,43.763,4.378,1.75251e+15
142.641,44.715,21.982,0,1.75251e+15
185.042,49.103,25.078,0.812,1.75251e+15
188.558,64.964,22.623,0,1.75251e+15
165.845,45.998,22.363,1.102,1.75251e+15
202.575,47.43,21.23,0,1.75251e+15
133.935,40.267,18.886,0.662,1.75251e+15
195.001,68.861,24.116,0,1.75251e+15
148.443,32.993,9.809,0.921,1.75251e+15
299.179,84.932,27.853,0,1.75251e+15
162.94,49.063,23.795,1.133,1.75251e+15
164.854,79.812,44.675,0,1.75251e+15
238.814,52.64,27.873,1.123,1.75251e+15
210.471,54.654,22.593,0,1.75251e+15
169.522,37.752,12.264,2.144,1.75251e+15
163.581,68.41,30.819,0,1.75251e+15
TotalMessageProcessingTimeDENM [us],DatabaseUpdateDENM [us],LookupAndUpdateEvent_Time [us],InsertEvent_Time [us],DecodedMessageProcessingTime [us]
217.063,33.022,7.494,1.723,1.75251e+15
222.423,63.952,30.718,0,1.75251e+15
246.028,58.662,31.51,1.052,1.75251e+15
201.083,43.743,20.418,0,1.75251e+15
176.325,44.344,22.603,0.801,1.75251e+15
175.955,38.183,14.247,0,1.75251e+15
275.924,60.044,32.281,1.492,1.75251e+15
219.166,65.054,31.279,0,1.75251e+15
TotalMessageProcessingTimeDENM [us],DatabaseUpdateDENM [us],LookupAndUpdateEvent_Time [us],InsertEvent_Time [us],DecodedMessageProcessingTime [us]
184.861,1.66931e+16,0,0,1.7536e+15
172.096,1.66931e+16,0,0,1.7536e+15
210.67,1.66931e+16,0,0,1.7536e+15
179.1,1.66931e+16,0,0,1.7536e+15
122.052,1.66931e+16,0,0,1.7536e+15
121.34,1.66931e+16,0,0,1.7536e+15
131.139,1.66931e+16,0,0,1.7536e+15
171.776,1.66931e+16,0,0,1.7536e+15
129.416,1.66931e+16,0,0,1.7536e+15
191.474,1.66931e+16,0,0,1.7536e+15
161.046,1.66931e+16,0,0,1.7536e+15
236.168,1.66931e+16,0,0,1.7536e+15
141.419,1.66931e+16,0,0,1.7536e+15
146.237,1.66931e+16,0,0,1.7536e+15
